Trial,Image,Left,Right,Difference,Correct
1,L48R50,48,50,2,R
2,L42R50,42,50,8,R
3,L46R50,46,50,4,R
4,L36R50,36,50,14,R
5,L50R28,50,28,22,L
6,L44R50,44,50,6,R
7,L50R30,50,30,20,L
8,L30R50,30,50,20,R
9,L50R44,50,44,6,L
10,L48R50,48,50,2,R
11,L50R42,50,42,8,L
12,L44R50,44,50,6,R
13,L34R50,34,50,16,R
14,L50R34,50,34,16,L
15,L50R28,50,28,22,L
16,L50R38,50,38,12,L
17,L32R50,32,50,18,R
18,L34R50,34,50,16,R
19,L50R32,50,32,18,L
20,L50R32,50,32,18,L
21,L50R36,50,36,14,L
22,L50R48,50,48,2,L
23,L32R50,32,50,18,R
24,L46R50,46,50,4,R
25,L50R30,50,30,20,L
26,L50R44,50,44,6,L
27,L50R40,50,40,10,L
28,L28R50,28,50,22,R
29,L50R40,50,40,10,L
30,L30R50,30,50,20,R
31,L50R46,50,46,4,L
32,L50R42,50,42,8,L
33,L40R50,40,50,10,R
34,L40R50,40,50,10,R
35,L50R46,50,46,4,L
36,L36R50,36,50,14,R
37,L38R50,38,50,12,R
38,L50R38,50,38,12,L
39,L50R38,50,38,12,L
40,L28R50,28,50,22,R
41,L50R36,50,36,14,L
42,L42R50,42,50,8,R
43,L50R34,50,34,16,L
44,L38R50,38,50,12,R