STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TMAX,TMIN
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-01,0,88,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-02,0,88,76
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-03,0,96,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-04,1.2,96,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-05,0,89,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-06,0,89,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-07,0,92,75
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-08,0.4,92,75
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-09,0.1,86,76
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-10,0.3,86,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-11,0.25,80,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-12,0,86,68
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-13,0,83,68
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-14,0.34,87,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-15,0.6,87,76
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-16,0,87,75
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-17,0,89,70
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-18,0,89,70
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-19,0,91,69
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-20,0,92,76
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-21,0,91,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-22,0.35,92,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-23,0,93,64
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-24,0,91,79
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-25,0,90,75
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-26,0.35,92,76
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-27,0.5,96,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-28,0,96,77
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-29,0.1,96,77
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-30,1.95,93,82
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-07-31,0.5,85,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-01,1.3,89,76
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-02,0.35,97,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-03,0,97,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-04,0,92,75
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-05,0.25,91,75
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-06,0,89,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-07,0,97,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-08,0,97,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-09,0,95,77
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-10,0,94,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-11,0.4,87,73
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-12,0.5,87,69
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-13,0,82,69
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-14,0,82,61
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-15,0.1,80,64
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-16,0,82,67
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-17,0,82,65
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-18,0,83,61
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-19,0,83,66
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-20,0.25,86,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-21,0.5,83,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-22,3.64,86,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-23,0.01,84,67
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-24,0,89,67
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-25,0,89,67
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-26,0,87,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-27,0,91,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-28,0,87,72
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-29,0,89,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-30,0,89,73
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-08-31,0,87,74
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-01,0,89,68
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-02,0,90,68
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-03,0,87,68
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-04,0,87,69
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-05,0,90,68
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-06,0,90,78
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-07,0,86,77
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-08,0.18,81,71
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-09,0,82,63
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-10,0,83,63
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-11,0,88,77
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-12,0,88,77
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-13,0,87,63
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-14,0,81,60
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-15,0,81,62
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-16,0,81,57
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-17,0,81,60
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-18,0,85,57
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-19,0,86,70
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-20,0,87,57
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-21,0,89,66
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-22,0,92,55
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-23,0.3,76,49
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-24,0,86,49
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-25,0,86,61
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-26,0.3,83,62
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-27,0,83,58
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-28,0,83,55
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-29,0,79,67
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-09-30,4,79,65
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-01,3.22,78,63
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-02,1.48,76,60
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-03,0.5,71,56
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-04,0,61,56
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-05,0,79,55
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-06,0,79,53
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-07,0,82,52
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-08,0,81,43
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-09,0.8,71,45
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-10,0,71,46
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-11,0,74,49
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-12,0,75,61
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-13,0.05,76,66
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-14,0,75,67
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-15,0,76,62
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-16,0,80,48
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-17,0,77,60
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-18,0.1,77,50
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-19,0,57,44
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-20,0.1,65,36
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-21,0,68,40
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-22,0,72,46
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-23,0.3,72,46
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-24,0.04,65,45
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-25,0,73,47
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-26,0,69,56
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-27,0,63,50
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-28,0,65,50
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-29,0,68,51
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-30,0,69,47
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-10-31,0,73,49
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-01,0.56,74,45
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-02,0,71,53
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-03,0.04,74,54
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-04,0,78,54
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-05,0,77,51
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-06,0,80,65
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-07,0,79,59
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-08,0,67,53
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-09,0,66,51
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-10,0,72,41
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-11,0.88,76,64
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-12,0.24,76,70
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-13,0.1,71,45
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-14,0,70,39
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-15,0.1,68,36
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-16,0,67,36
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-17,0,63,37
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-18,0,52,28
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-19,0,57,28
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-20,0,51,35
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-21,0,52,22
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-22,0,61,22
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-23,0,64,37
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-24,0,65,34
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-25,0.04,58,46
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-26,0.75,56,42
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-27,0.5,69,34
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-28,0,70,38
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-29,0,79,37
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-11-30,0.57,68,37
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-01,0,62,34
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-02,0,62,27
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-03,0,68,27
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-04,0,61,40
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-05,0,61,29
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-06,0.2,62,41
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-07,0.2,69,48
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-08,0.1,64,50
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-09,0,53,40
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-10,0,56,37
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-11,0,57,37
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-12,0,46,35
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-13,0.2,46,25
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-14,0,47,25
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-15,0,66,45
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-16,0.97,64,41
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-17,0,63,36
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-18,0,50,32
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-19,0,44,28
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-20,0.49,50,27
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-21,0,62,45
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-22,0,62,46
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-23,0,63,31
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-24,0,32,23
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-25,0,37,20
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-26,0,43,17
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-27,0,48,20
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-28,0,55,19
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-29,0.2,60,26
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-30,0,67,36
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,2.4,2022-12-31,2.25,70,47